,filename,width,height,depth,xmin,ymin,xmax,ymax,name
1625,plastic280.jpg,512,384,3,40,80,497,324,plastic
1626,plastic281.jpg,512,384,3,1,109,511,384,plastic
1627,plastic282.jpg,512,384,3,1,1,488,382,plastic
1628,plastic283.jpg,512,384,3,61,1,430,328,plastic
1629,plastic284.jpg,512,384,3,24,1,511,384,plastic
1630,plastic285.jpg,512,384,3,89,39,507,384,plastic
1631,plastic286.jpg,512,384,3,69,41,426,384,plastic
1632,plastic287.jpg,512,384,3,68,98,452,251,plastic
1633,plastic288.jpg,512,384,3,171,33,425,384,plastic
1634,plastic289.jpg,512,384,3,145,1,360,384,plastic
1635,plastic29.jpg,512,384,3,181,21,512,382,plastic
1636,plastic290.jpg,512,384,3,213,149,492,384,plastic
1637,plastic291.jpg,512,384,3,1,72,459,308,plastic
1638,plastic292.jpg,512,384,3,80,57,468,278,plastic
1639,plastic293.jpg,512,384,3,151,1,448,351,plastic
1640,plastic294.jpg,512,384,3,191,102,384,280,plastic
1641,plastic295.jpg,512,384,3,149,78,353,384,plastic
1642,plastic296.jpg,512,384,3,23,122,509,300,plastic
1643,plastic297.jpg,512,384,3,1,37,372,375,plastic
1644,plastic298.jpg,512,384,3,33,67,446,227,plastic
1645,plastic299.jpg,512,384,3,100,71,385,384,plastic
1646,plastic3.jpg,512,384,3,105,74,387,281,plastic
1647,plastic30.jpg,512,384,3,30,1,436,297,plastic
1648,plastic300.jpg,512,384,3,30,101,460,278,plastic
1649,plastic301.jpg,512,384,3,145,120,490,384,plastic
1650,plastic302.jpg,512,384,3,53,129,512,337,plastic
1651,plastic303.jpg,512,384,3,232,182,386,384,plastic
1652,plastic304.jpg,512,384,3,1,36,153,384,plastic
1653,plastic305.jpg,512,384,3,51,1,481,311,plastic
1654,plastic306.jpg,512,384,3,113,1,404,321,plastic
1655,plastic307.jpg,512,384,3,128,18,391,291,plastic
1656,plastic308.jpg,512,384,3,132,56,403,384,plastic
1657,plastic309.jpg,512,384,3,250,122,512,383,plastic
1658,plastic31.jpg,512,384,3,173,43,401,271,plastic
1659,plastic310.jpg,512,384,3,1,1,511,339,plastic
1660,plastic311.jpg,512,384,3,33,134,389,384,plastic
1661,plastic312.jpg,512,384,3,108,2,512,383,plastic
1662,plastic313.jpg,512,384,3,99,68,427,279,plastic
1663,plastic314.jpg,512,384,3,54,8,393,370,plastic
1664,plastic315.jpg,512,384,3,118,72,396,282,plastic
1665,plastic316.jpg,512,384,3,95,127,449,384,plastic
1666,plastic317.jpg,512,384,3,134,35,420,315,plastic
1667,plastic318.jpg,512,384,3,57,1,398,336,plastic
1668,plastic319.jpg,512,384,3,43,40,453,317,plastic
1669,plastic32.jpg,512,384,3,106,1,430,367,plastic
1670,plastic320.jpg,512,384,3,1,1,512,376,plastic
1671,plastic321.jpg,512,384,3,74,102,482,384,plastic
1672,plastic322.jpg,512,384,3,66,1,453,327,plastic
1673,plastic323.jpg,512,384,3,146,49,413,314,plastic
1674,plastic324.jpg,512,384,3,157,40,477,384,plastic
1675,plastic325.jpg,512,384,3,121,63,348,384,plastic
1676,plastic326.jpg,512,384,3,57,51,444,312,plastic
1677,plastic327.jpg,512,384,3,193,158,399,384,plastic
1678,plastic328.jpg,512,384,3,98,16,447,367,plastic
1679,plastic329.jpg,512,384,3,94,1,452,345,plastic
1680,plastic33.jpg,512,384,3,91,70,373,350,plastic
1681,plastic330.jpg,512,384,3,48,1,440,384,plastic
1682,plastic331.jpg,512,384,3,130,118,465,257,plastic
1683,plastic332.jpg,512,384,3,132,36,326,346,plastic
1684,plastic333.jpg,512,384,3,94,1,444,345,plastic
1685,plastic334.jpg,512,384,3,38,50,466,231,plastic
1686,plastic335.jpg,512,384,3,140,63,490,384,plastic
1687,plastic336.jpg,512,384,3,146,69,344,249,plastic
1688,plastic337.jpg,512,384,3,64,1,460,294,plastic
1689,plastic338.jpg,512,384,3,91,84,215,263,plastic
1690,plastic339.jpg,512,384,3,87,35,492,384,plastic
1691,plastic34.jpg,512,384,3,230,1,362,253,plastic
1692,plastic340.jpg,512,384,3,38,92,488,355,plastic
1693,plastic341.jpg,512,384,3,156,1,512,285,plastic
1694,plastic342.jpg,512,384,3,174,63,471,384,plastic
1695,plastic343.jpg,512,384,3,13,138,511,384,plastic
1696,plastic344.jpg,512,384,3,1,29,512,383,plastic
1697,plastic345.jpg,512,384,3,123,74,464,384,plastic
1698,plastic346.jpg,512,384,3,34,118,453,273,plastic
1699,plastic347.jpg,512,384,3,117,1,512,383,plastic
1700,plastic348.jpg,512,384,3,139,68,352,282,plastic
1701,plastic349.jpg,512,384,3,204,9,512,370,plastic
1702,plastic35.jpg,512,384,3,198,97,403,303,plastic
1703,plastic350.jpg,512,384,3,219,47,423,384,plastic
1704,plastic351.jpg,512,384,3,56,109,476,309,plastic
1705,plastic352.jpg,512,384,3,3,1,391,384,plastic
1706,plastic353.jpg,512,384,3,128,106,413,222,plastic
1707,plastic354.jpg,512,384,3,92,30,512,383,plastic
1708,plastic355.jpg,512,384,3,91,74,511,384,plastic
1709,plastic356.jpg,512,384,3,152,1,370,338,plastic
1710,plastic357.jpg,512,384,3,142,129,456,384,plastic
1711,plastic358.jpg,512,384,3,34,158,473,299,plastic
1712,plastic359.jpg,512,384,3,76,131,416,268,plastic
1713,plastic36.jpg,512,384,3,30,50,472,350,plastic
1714,plastic360.jpg,512,384,3,105,98,404,253,plastic
1715,plastic361.jpg,512,384,3,148,118,358,293,plastic
1716,plastic362.jpg,512,384,3,191,1,512,230,plastic
1717,plastic363.jpg,512,384,3,111,120,317,292,plastic
1718,plastic364.jpg,512,384,3,1,1,512,383,plastic
1719,plastic365.jpg,512,384,3,113,42,475,384,plastic
1720,plastic366.jpg,512,384,3,50,25,474,384,plastic
1721,plastic367.jpg,512,384,3,181,1,443,337,plastic
1722,plastic368.jpg,512,384,3,1,1,512,383,plastic
1723,plastic369.jpg,512,384,3,99,1,511,384,plastic
1724,plastic37.jpg,512,384,3,2,50,512,346,plastic
1725,plastic370.jpg,512,384,3,64,117,454,267,plastic
1726,plastic371.jpg,512,384,3,122,1,453,384,plastic
1727,plastic372.jpg,512,384,3,213,1,512,262,plastic
1728,plastic373.jpg,512,384,3,136,35,456,293,plastic
1729,plastic374.jpg,512,384,3,73,106,446,232,plastic
1730,plastic375.jpg,512,384,3,75,138,431,354,plastic
1731,plastic376.jpg,512,384,3,44,78,475,384,plastic
1732,plastic377.jpg,512,384,3,119,21,382,288,plastic
1733,plastic378.jpg,512,384,3,252,21,403,375,plastic
1734,plastic379.jpg,512,384,3,88,90,454,246,plastic
1735,plastic38.jpg,512,384,3,136,79,511,383,plastic
1736,plastic380.jpg,512,384,3,82,101,396,304,plastic
1737,plastic381.jpg,512,384,3,68,101,450,251,plastic
1738,plastic382.jpg,512,384,3,17,56,486,249,plastic
1739,plastic383.jpg,512,384,3,112,133,452,263,plastic
1740,plastic384.jpg,512,384,3,137,1,422,349,plastic
1741,plastic385.jpg,512,384,3,150,64,376,293,plastic
1742,plastic386.jpg,512,384,3,123,104,414,244,plastic
1743,plastic387.jpg,512,384,3,1,1,495,384,plastic
1744,plastic388.jpg,512,384,3,1,22,493,382,plastic
1745,plastic389.jpg,512,384,3,231,103,511,384,plastic
1746,plastic39.jpg,512,384,3,1,78,512,383,plastic
1747,plastic390.jpg,512,384,3,1,1,429,383,plastic
1748,plastic391.jpg,512,384,3,174,28,512,383,plastic
1749,plastic392.jpg,512,384,3,70,45,378,302,plastic
1750,plastic393.jpg,512,384,3,34,146,430,286,plastic
1751,plastic394.jpg,512,384,3,160,2,338,279,plastic
1752,plastic395.jpg,512,384,3,53,51,496,243,plastic
1753,plastic396.jpg,512,384,3,1,43,496,384,plastic
1754,plastic397.jpg,512,384,3,97,104,395,279,plastic
1755,plastic398.jpg,512,384,3,99,60,372,334,plastic
1756,plastic399.jpg,512,384,3,158,74,363,280,plastic
1757,plastic4.jpg,512,384,3,93,60,372,300,plastic
1758,plastic40.jpg,512,384,3,1,1,428,322,plastic
1759,plastic400.jpg,512,384,3,64,100,458,384,plastic
1760,plastic401.jpg,512,384,3,96,137,406,253,plastic
1761,plastic402.jpg,512,384,3,1,129,430,384,plastic
1762,plastic403.jpg,512,384,3,76,10,390,384,plastic
1763,plastic404.jpg,512,384,3,77,32,336,384,plastic
1764,plastic405.jpg,512,384,3,1,1,512,383,plastic
1765,plastic406.jpg,512,384,3,139,133,360,384,plastic
1766,plastic407.jpg,512,384,3,124,1,451,384,plastic
1767,plastic408.jpg,512,384,3,1,1,512,383,plastic
1768,plastic409.jpg,512,384,3,103,105,462,282,plastic
1769,plastic41.jpg,512,384,3,113,54,373,311,plastic
1770,plastic410.jpg,512,384,3,186,28,512,383,plastic
1771,plastic411.jpg,512,384,3,195,112,512,364,plastic
1772,plastic412.jpg,512,384,3,87,95,373,263,plastic
1773,plastic413.jpg,512,384,3,171,1,417,279,plastic
1774,plastic414.jpg,512,384,3,67,104,362,384,plastic
1775,plastic415.jpg,512,384,3,180,145,436,384,plastic
1776,plastic416.jpg,512,384,3,1,93,460,384,plastic
1777,plastic417.jpg,512,384,3,55,1,479,323,plastic
1778,plastic418.jpg,512,384,3,59,85,434,384,plastic
1779,plastic419.jpg,512,384,3,186,1,393,335,plastic
1780,plastic42.jpg,512,384,3,113,12,511,342,plastic
1781,plastic420.jpg,512,384,3,297,83,495,384,plastic
1782,plastic421.jpg,512,384,3,77,115,421,276,plastic
1783,plastic422.jpg,512,384,3,24,117,511,384,plastic
1784,plastic423.jpg,512,384,3,62,1,417,320,plastic
1785,plastic424.jpg,512,384,3,34,5,512,383,plastic
1786,plastic425.jpg,512,384,3,106,51,450,333,plastic
1787,plastic426.jpg,512,384,3,155,89,394,330,plastic
1788,plastic427.jpg,512,384,3,150,104,351,309,plastic
1789,plastic428.jpg,512,384,3,67,73,409,307,plastic
1790,plastic429.jpg,512,384,3,16,1,512,334,plastic
1791,plastic43.jpg,512,384,3,238,115,398,280,plastic
1792,plastic430.jpg,512,384,3,158,42,512,382,plastic
1793,plastic431.jpg,512,384,3,143,122,443,285,plastic
1794,plastic432.jpg,512,384,3,156,120,476,384,plastic
1795,plastic433.jpg,512,384,3,109,94,423,295,plastic
1796,plastic434.jpg,512,384,3,56,1,358,285,plastic
1797,plastic435.jpg,512,384,3,119,1,413,345,plastic
1798,plastic436.jpg,512,384,3,1,18,503,373,plastic
1799,plastic437.jpg,512,384,3,12,87,511,384,plastic
1800,plastic438.jpg,512,384,3,139,53,512,374,plastic
1801,plastic439.jpg,512,384,3,205,85,395,384,plastic
1802,plastic44.jpg,512,384,3,146,17,426,355,plastic
1803,plastic440.jpg,512,384,3,128,66,495,384,plastic
1804,plastic441.jpg,512,384,3,83,60,356,314,plastic
1805,plastic442.jpg,512,384,3,1,1,503,236,plastic
1806,plastic443.jpg,512,384,3,101,1,469,371,plastic
1807,plastic444.jpg,512,384,3,190,60,512,383,plastic
1808,plastic445.jpg,512,384,3,150,137,439,384,plastic
1809,plastic446.jpg,512,384,3,101,1,395,302,plastic
1810,plastic447.jpg,512,384,3,106,89,434,233,plastic
1811,plastic448.jpg,512,384,3,113,128,399,294,plastic
1812,plastic449.jpg,512,384,3,139,93,400,341,plastic
1813,plastic45.jpg,512,384,3,153,137,439,384,plastic
1814,plastic450.jpg,512,384,3,33,132,331,290,paper
1815,plastic451.jpg,512,384,3,124,104,396,305,plastic
1816,plastic452.jpg,512,384,3,209,155,382,273,plastic
1817,plastic453.jpg,512,384,3,95,112,333,318,plastic
1818,plastic454.jpg,512,384,3,96,88,329,265,plastic
1819,plastic455.jpg,512,384,3,82,22,472,371,plastic
1820,plastic456.jpg,512,384,3,34,80,393,382,plastic
1821,plastic457.jpg,512,384,3,201,1,498,363,plastic
1822,plastic458.jpg,512,384,3,119,128,350,258,plastic
1823,plastic459.jpg,512,384,3,104,51,345,366,plastic
1824,plastic46.jpg,512,384,3,111,126,511,384,plastic
1825,plastic460.jpg,512,384,3,53,88,286,384,plastic
1826,plastic461.jpg,512,384,3,66,86,324,351,plastic
1827,plastic462.jpg,512,384,3,89,159,397,334,plastic
1828,plastic463.jpg,512,384,3,180,143,377,384,plastic
1829,plastic464.jpg,512,384,3,102,1,450,384,plastic
1830,plastic465.jpg,512,384,3,152,1,406,294,plastic
1831,plastic466.jpg,512,384,3,145,138,332,340,plastic
1832,plastic467.jpg,512,384,3,178,7,356,216,plastic
1833,plastic468.jpg,512,384,3,33,99,477,263,plastic
1834,plastic469.jpg,512,384,3,1,82,308,355,plastic
1835,plastic47.jpg,512,384,3,109,130,380,225,plastic
1836,plastic470.jpg,512,384,3,67,40,365,316,plastic
1837,plastic471.jpg,512,384,3,77,12,375,350,plastic
1838,plastic472.jpg,512,384,3,17,78,472,371,plastic
1839,plastic473.jpg,512,384,3,231,35,413,362,plastic
1840,plastic474.jpg,512,384,3,116,324,495,384,plastic
1841,plastic475.jpg,512,384,3,105,97,247,384,plastic
1842,plastic476.jpg,512,384,3,208,90,274,298,plastic
1843,plastic477.jpg,512,384,3,104,89,396,282,plastic
1844,plastic478.jpg,512,384,3,143,36,370,333,plastic
1845,plastic479.jpg,512,384,3,191,53,350,309,plastic
1846,plastic48.jpg,512,384,3,228,2,512,374,plastic
1847,plastic480.jpg,512,384,3,211,159,378,384,plastic
1848,plastic481.jpg,512,384,3,227,184,340,240,plastic
1849,plastic482.jpg,512,384,3,212,153,293,277,plastic
1850,plastic49.jpg,512,384,3,33,106,466,274,plastic
1851,plastic5.jpg,512,384,3,173,57,296,295,plastic
1852,plastic50.jpg,512,384,3,62,2,447,360,plastic
1853,plastic51.jpg,512,384,3,40,99,327,384,plastic
1854,plastic52.jpg,512,384,3,147,88,363,304,plastic
1855,plastic53.jpg,512,384,3,65,30,482,384,plastic
1856,plastic54.jpg,512,384,3,1,1,511,383,plastic
1857,plastic55.jpg,512,384,3,1,2,377,384,plastic
1858,plastic56.jpg,512,384,3,113,20,432,330,plastic
1859,plastic57.jpg,512,384,3,172,71,481,384,plastic
1860,plastic58.jpg,512,384,3,200,79,483,384,plastic
1861,plastic59.jpg,512,384,3,48,1,454,309,plastic
1862,plastic6.jpg,512,384,3,101,47,326,341,plastic
1863,plastic60.jpg,512,384,3,46,156,416,280,plastic
1864,plastic61.jpg,512,384,3,141,44,448,348,plastic
1865,plastic62.jpg,512,384,3,120,24,397,384,plastic
1866,plastic63.jpg,512,384,3,122,88,404,368,plastic
1867,plastic64.jpg,512,384,3,73,48,411,281,plastic
1868,plastic65.jpg,512,384,3,104,143,330,384,plastic
1869,plastic66.jpg,512,384,3,27,1,512,314,plastic
1870,plastic67.jpg,512,384,3,43,62,464,384,plastic
1871,plastic68.jpg,512,384,3,130,1,512,274,plastic
1872,plastic69.jpg,512,384,3,20,40,435,270,plastic
1873,plastic7.jpg,512,384,3,50,96,321,283,plastic
1874,plastic70.jpg,512,384,3,1,157,435,384,plastic
1875,plastic71.jpg,512,384,3,38,38,462,308,plastic
1876,plastic72.jpg,512,384,3,143,32,400,286,plastic
1877,plastic73.jpg,512,384,3,183,47,343,384,plastic
1878,plastic74.jpg,512,384,3,106,2,474,384,plastic
1879,plastic75.jpg,512,384,3,143,1,432,298,plastic
1880,plastic76.jpg,512,384,3,179,97,397,309,plastic
1881,plastic77.jpg,512,384,3,149,23,450,320,plastic
1882,plastic78.jpg,512,384,3,1,78,512,382,plastic
1883,plastic79.jpg,512,384,3,1,1,451,382,plastic
1884,plastic8.jpg,512,384,3,138,52,422,329,plastic
1885,plastic80.jpg,512,384,3,63,82,478,320,plastic
1886,plastic81.jpg,512,384,3,1,1,391,382,plastic
1887,plastic82.jpg,512,384,3,56,1,512,382,plastic
1888,plastic83.jpg,512,384,3,177,1,512,293,plastic
1889,plastic84.jpg,512,384,3,155,1,512,383,plastic
1890,plastic85.jpg,512,384,3,216,34,486,302,plastic
1891,plastic86.jpg,512,384,3,1,100,511,384,plastic
1892,plastic87.jpg,512,384,3,1,1,512,308,plastic
1893,plastic88.jpg,512,384,3,113,4,477,384,plastic
1894,plastic89.jpg,512,384,3,59,57,512,383,plastic
1895,plastic9.jpg,512,384,3,167,146,321,243,plastic
1896,plastic90.jpg,512,384,3,152,53,409,313,plastic
1897,plastic91.jpg,512,384,3,209,40,395,384,plastic
1898,plastic92.jpg,512,384,3,1,52,511,384,plastic
1899,plastic93.jpg,512,384,3,136,74,399,384,plastic
1900,plastic94.jpg,512,384,3,71,124,454,279,plastic
1901,plastic95.jpg,512,384,3,1,87,511,312,plastic
1902,plastic96.jpg,512,384,3,119,79,452,275,plastic
1903,plastic97.jpg,512,384,3,68,58,348,315,plastic
1904,plastic98.jpg,512,384,3,136,60,368,290,plastic
1905,plastic99.jpg,512,384,3,67,53,309,272,plastic
1906,trash124.jpg,512,384,3,109,45,374,348,trash
1907,trash125.jpg,512,384,3,145,94,330,301,trash
1908,trash126.jpg,512,384,3,163,113,322,274,trash
1909,trash127.jpg,512,384,3,148,188,269,228,trash
1910,trash128.jpg,512,384,3,196,158,311,274,trash
1911,trash129.jpg,512,384,3,134,109,411,294,trash
1912,trash13.jpg,512,384,3,130,1,410,335,trash
1913,trash130.jpg,512,384,3,222,33,304,336,trash
1914,trash131.jpg,512,384,3,192,36,284,347,trash
1915,trash132.jpg,512,384,3,176,111,288,262,trash
1916,trash133.jpg,512,384,3,212,162,325,251,trash
1917,trash134.jpg,512,384,3,130,130,451,325,trash
1918,trash135.jpg,512,384,3,43,54,435,346,trash
1919,trash136.jpg,512,384,3,74,78,341,341,trash
1920,trash137.jpg,512,384,3,174,105,393,300,trash
1921,trash14.jpg,512,384,3,128,232,143,244,trash
1922,trash15.jpg,512,384,3,157,86,379,274,trash
1923,trash16.jpg,512,384,3,67,1,512,382,trash
1924,trash17.jpg,512,384,3,1,28,455,384,trash
1925,trash18.jpg,512,384,3,3,5,476,384,trash
1926,trash19.jpg,512,384,3,191,61,391,307,trash
1927,trash2.jpg,512,384,3,146,83,425,276,trash
1928,trash20.jpg,512,384,3,142,61,509,384,trash
1929,trash21.jpg,512,384,3,73,80,403,235,trash
1930,trash22.jpg,512,384,3,198,54,356,304,trash
1931,trash23.jpg,512,384,3,88,13,481,333,trash
1932,trash24.jpg,512,384,3,141,19,496,384,trash
1933,trash25.jpg,512,384,3,184,1,360,384,trash
1934,trash26.jpg,512,384,3,194,117,420,327,trash
1935,trash27.jpg,512,384,3,125,159,437,260,trash
1936,trash28.jpg,512,384,3,114,57,419,363,trash
1937,trash29.jpg,512,384,3,47,26,498,311,trash
1938,trash3.jpg,512,384,3,7,16,506,368,trash
1939,trash30.jpg,512,384,3,148,2,451,320,trash
1940,trash31.jpg,512,384,3,94,65,444,304,trash
1941,trash32.jpg,512,384,3,140,55,337,278,trash
1942,trash33.jpg,512,384,3,56,35,500,323,trash
1943,trash34.jpg,512,384,3,134,59,385,314,trash
1944,trash35.jpg,512,384,3,160,37,409,285,trash
1945,trash36.jpg,512,384,3,118,30,481,338,trash
1946,trash37.jpg,512,384,3,100,4,453,321,trash
1947,trash38.jpg,512,384,3,209,67,369,308,trash
1948,trash39.jpg,512,384,3,146,91,383,292,trash
1949,trash4.jpg,512,384,3,70,74,458,384,trash
1950,trash40.jpg,512,384,3,124,78,408,317,trash
1951,trash41.jpg,512,384,3,122,61,370,329,trash
1952,trash42.jpg,512,384,3,93,1,499,384,trash
1953,trash43.jpg,512,384,3,141,136,355,266,trash
1954,trash44.jpg,512,384,3,165,73,373,312,trash
1955,trash45.jpg,512,384,3,115,76,447,375,trash
1956,trash46.jpg,512,384,3,5,9,463,384,trash
1957,trash47.jpg,512,384,3,97,2,388,363,trash
1958,trash48.jpg,512,384,3,199,75,359,309,trash
1959,trash49.jpg,512,384,3,157,56,427,365,trash
1960,trash5.jpg,512,384,3,54,4,440,365,trash
1961,trash50.jpg,512,384,3,180,122,431,359,trash
1962,trash51.jpg,512,384,3,236,61,358,354,trash
1963,trash52.jpg,512,384,3,29,65,512,366,trash
1964,trash53.jpg,512,384,3,85,132,293,325,trash
1965,trash54.jpg,512,384,3,2,1,512,340,trash
1966,trash55.jpg,512,384,3,194,69,377,254,trash
1967,trash56.jpg,512,384,3,93,5,390,373,trash
1968,trash57.jpg,512,384,3,86,68,362,320,trash
1969,trash58.jpg,512,384,3,68,5,512,382,trash
1970,trash59.jpg,512,384,3,91,19,353,384,trash
1971,trash6.jpg,512,384,3,150,82,412,312,trash
1972,trash60.jpg,512,384,3,132,37,348,295,trash
1973,trash61.jpg,512,384,3,313,195,323,205,trash
1974,trash62.jpg,512,384,3,169,105,327,295,trash
1975,trash63.jpg,512,384,3,114,20,447,370,trash
1976,trash64.jpg,512,384,3,241,27,415,316,trash
1977,trash65.jpg,512,384,3,53,3,460,384,trash
1978,trash66.jpg,512,384,3,63,23,459,348,trash
1979,trash67.jpg,512,384,3,31,6,475,378,trash
1980,trash68.jpg,512,384,3,212,98,369,308,trash
1981,trash69.jpg,512,384,3,83,41,356,309,trash
1982,trash7.jpg,512,384,3,218,140,352,263,trash
1983,trash70.jpg,512,384,3,2,3,498,377,trash
1984,trash71.jpg,512,384,3,156,51,415,342,trash
1985,trash72.jpg,512,384,3,111,93,421,338,trash
1986,trash73.jpg,512,384,3,103,5,366,384,trash
1987,trash74.jpg,512,384,3,121,51,512,329,trash
1988,trash75.jpg,512,384,3,133,77,353,306,trash
1989,trash76.jpg,512,384,3,338,200,355,218,trash
1990,trash77.jpg,512,384,3,160,18,474,275,trash
1991,trash78.jpg,512,384,3,81,108,427,300,trash
1992,trash79.jpg,512,384,3,146,69,352,304,trash
1993,trash8.jpg,512,384,3,77,69,486,339,trash
1994,trash80.jpg,512,384,3,186,80,375,274,trash
1995,trash81.jpg,512,384,3,114,42,399,384,trash
1996,trash82.jpg,512,384,3,70,8,344,384,trash
1997,trash83.jpg,512,384,3,181,66,377,263,trash
1998,trash84.jpg,512,384,3,16,29,441,384,trash
1999,trash85.jpg,512,384,3,181,107,388,293,trash
2000,trash86.jpg,512,384,3,94,39,355,384,trash
2001,trash87.jpg,512,384,3,75,44,376,375,trash
2002,trash88.jpg,512,384,3,84,15,403,321,trash
2003,trash89.jpg,512,384,3,114,4,401,375,trash
2004,trash9.jpg,512,384,3,136,75,394,286,trash
2005,trash90.jpg,512,384,3,59,26,354,332,trash
2006,trash91.jpg,512,384,3,2,3,476,381,trash
2007,trash92.jpg,512,384,3,140,137,156,149,trash
2008,trash93.jpg,512,384,3,205,3,500,384,trash
2009,trash94.jpg,512,384,3,188,85,395,301,trash
2010,trash95.jpg,512,384,3,174,122,338,256,trash
2011,trash96.jpg,512,384,3,7,65,509,384,trash
2012,trash97.jpg,512,384,3,148,61,439,372,trash
2013,trash98.jpg,512,384,3,74,50,434,363,trash
2014,trash99.jpg,512,384,3,191,53,321,305,trash
