,filename,xmin,ymin,xmax,ymax,name
468,glass158.jpg,172,99,451,384,glass
469,glass159.jpg,175,71,353,384,glass
470,glass16.jpg,99,54,289,203,glass
471,glass160.jpg,137,76,398,323,glass
472,glass161.jpg,83,139,377,235,glass
473,glass162.jpg,113,91,459,384,glass
474,glass163.jpg,2,14,306,338,glass
475,glass164.jpg,189,39,512,383,glass
476,glass165.jpg,2,1,406,227,glass
477,glass166.jpg,51,153,392,255,glass
478,glass167.jpg,20,65,338,360,glass
479,glass168.jpg,176,62,423,300,glass
480,glass169.jpg,140,36,399,323,glass
481,glass17.jpg,2,61,496,291,glass
482,glass170.jpg,141,98,325,283,glass
483,glass171.jpg,104,97,407,276,glass
484,glass172.jpg,159,122,475,269,glass
485,glass173.jpg,165,134,354,322,glass
486,glass174.jpg,1,2,431,384,glass
487,glass175.jpg,165,141,308,287,glass
488,glass176.jpg,1,1,512,294,glass
489,glass177.jpg,1,91,463,327,glass
490,glass178.jpg,125,128,287,215,glass
491,glass179.jpg,1,111,426,384,glass
492,glass18.jpg,25,159,512,336,glass
493,glass180.jpg,47,130,281,261,glass
494,glass181.jpg,12,190,463,297,glass
495,glass182.jpg,162,105,283,227,glass
496,glass183.jpg,143,119,272,242,glass
497,glass184.jpg,152,1,512,314,glass
498,glass185.jpg,49,37,464,308,glass
499,glass186.jpg,85,42,431,384,glass
500,glass187.jpg,82,116,296,243,glass
501,glass188.jpg,132,81,270,283,glass
502,glass189.jpg,225,1,512,269,glass
503,glass19.jpg,34,103,512,382,glass
504,glass190.jpg,1,105,400,384,glass
505,glass191.jpg,124,133,281,240,glass
506,glass192.jpg,1,2,512,345,glass
507,glass193.jpg,144,88,322,249,glass
508,glass194.jpg,79,113,302,234,glass
509,glass195.jpg,75,37,402,366,glass
510,glass196.jpg,145,26,339,326,glass
511,glass197.jpg,227,127,402,384,glass
512,glass198.jpg,123,24,387,363,glass
513,glass199.jpg,7,2,488,384,glass
514,glass2.jpg,78,100,281,279,glass
515,glass20.jpg,131,5,450,384,glass
516,glass200.jpg,52,1,512,364,glass
517,glass201.jpg,85,122,498,384,glass
518,glass202.jpg,119,49,393,311,glass
519,glass203.jpg,119,116,379,275,glass
520,glass204.jpg,61,121,288,275,glass
521,glass205.jpg,84,28,263,344,glass
522,glass206.jpg,76,70,417,330,glass
523,glass207.jpg,84,113,384,266,glass
524,glass208.jpg,31,76,430,275,glass
525,glass209.jpg,57,92,292,214,glass
526,glass21.jpg,4,4,441,366,glass
527,glass210.jpg,109,86,354,282,glass
528,glass211.jpg,71,102,317,229,glass
529,glass212.jpg,149,156,312,276,glass
530,glass213.jpg,221,182,301,263,glass
531,glass214.jpg,205,75,305,316,glass
532,glass215.jpg,144,78,366,292,glass
533,glass216.jpg,70,138,326,233,glass
534,glass217.jpg,93,102,305,261,glass
535,glass218.jpg,83,89,406,266,glass
536,glass219.jpg,57,1,431,384,glass
537,glass22.jpg,201,130,406,384,glass
538,glass220.jpg,85,152,282,234,glass
539,glass221.jpg,218,60,316,314,glass
540,glass222.jpg,163,138,369,275,glass
541,glass223.jpg,164,155,298,248,glass
542,glass224.jpg,47,153,294,240,glass
543,glass225.jpg,108,113,400,255,glass
544,glass226.jpg,158,162,452,384,glass
545,glass227.jpg,102,152,327,298,glass
546,glass228.jpg,215,126,320,234,glass
547,glass229.jpg,86,144,443,293,glass
548,glass23.jpg,71,11,512,382,glass
549,glass230.jpg,105,132,343,248,glass
550,glass231.jpg,98,14,243,384,glass
551,glass232.jpg,97,83,428,343,glass
552,glass233.jpg,172,4,434,201,glass
553,glass234.jpg,3,179,222,277,glass
554,glass235.jpg,157,146,338,384,glass
555,glass236.jpg,103,99,343,264,glass
556,glass237.jpg,69,145,289,226,glass
557,glass238.jpg,147,1,288,230,glass
558,glass239.jpg,227,162,512,268,glass
559,glass24.jpg,203,149,301,246,glass
560,glass240.jpg,272,140,512,382,glass
561,glass241.jpg,122,193,284,384,glass
562,glass242.jpg,265,106,512,242,glass
563,glass243.jpg,241,1,441,384,glass
564,glass244.jpg,9,132,388,258,glass
565,glass245.jpg,86,68,394,319,glass
566,glass246.jpg,37,174,287,299,glass
567,glass247.jpg,5,130,370,348,glass
568,glass248.jpg,60,118,455,293,glass
569,glass249.jpg,59,165,409,334,glass
570,glass25.jpg,125,123,472,384,glass
571,glass250.jpg,79,137,392,274,glass
572,glass251.jpg,66,68,334,284,glass
573,glass252.jpg,193,182,323,384,glass
574,glass253.jpg,198,139,362,384,glass
575,glass254.jpg,47,286,484,384,glass
576,glass255.jpg,45,18,432,186,glass
577,glass256.jpg,1,245,347,384,glass
578,glass257.jpg,229,57,344,262,glass
579,glass258.jpg,1,164,369,355,glass
580,glass259.jpg,70,171,361,317,glass
581,glass26.jpg,46,70,443,314,glass
582,glass260.jpg,125,117,511,384,glass
583,glass261.jpg,102,121,455,384,glass
584,glass262.jpg,230,193,370,384,glass
585,glass263.jpg,1,180,287,359,glass
586,glass264.jpg,117,75,497,384,glass
587,glass265.jpg,164,78,426,384,glass
588,glass266.jpg,1,201,295,378,glass
589,glass267.jpg,28,45,478,224,glass
590,glass268.jpg,1,1,402,342,glass
591,glass269.jpg,1,65,484,252,glass
592,glass27.jpg,157,36,423,384,glass
593,glass270.jpg,161,1,342,348,glass
594,glass271.jpg,149,11,357,374,glass
595,glass272.jpg,2,95,441,255,glass
596,glass273.jpg,139,35,390,384,glass
597,glass274.jpg,1,74,364,299,glass
598,glass275.jpg,243,1,466,379,glass
599,glass276.jpg,208,157,350,384,glass
600,glass277.jpg,89,126,512,290,glass
601,glass278.jpg,55,1,222,384,glass
602,glass279.jpg,1,3,512,285,glass
603,glass28.jpg,135,1,394,312,glass
604,glass280.jpg,1,1,327,384,glass
605,glass281.jpg,226,144,339,261,glass
606,glass282.jpg,115,43,373,306,glass
607,glass283.jpg,176,113,456,384,glass
608,glass284.jpg,170,135,512,383,glass
609,glass285.jpg,165,204,428,384,glass
610,glass286.jpg,193,70,372,384,glass
611,glass287.jpg,1,134,374,384,glass
612,glass288.jpg,152,79,317,252,glass
613,glass289.jpg,161,77,385,354,glass
614,glass29.jpg,206,1,447,384,glass
615,glass290.jpg,1,2,334,384,glass
616,glass291.jpg,243,2,488,384,glass
617,glass292.jpg,240,78,439,384,glass
618,glass293.jpg,105,88,511,384,glass
619,glass294.jpg,62,51,350,301,glass
620,glass295.jpg,103,102,362,319,glass
621,glass296.jpg,61,95,394,384,glass
622,glass297.jpg,89,73,336,312,glass
623,glass298.jpg,150,1,376,186,glass
624,glass299.jpg,84,55,512,205,glass
625,glass3.jpg,142,117,298,244,glass
626,glass30.jpg,215,88,358,384,glass
627,glass300.jpg,228,38,401,384,glass
628,glass301.jpg,1,51,495,247,glass
629,glass302.jpg,83,7,382,309,glass
630,glass303.jpg,43,115,512,289,glass
631,glass304.jpg,207,116,354,243,glass
632,glass305.jpg,68,123,435,241,glass
633,glass306.jpg,55,33,469,234,glass
634,glass307.jpg,1,28,347,322,glass
635,glass308.jpg,46,14,409,376,glass
636,glass309.jpg,122,1,512,378,glass
637,glass31.jpg,28,48,343,384,glass
638,glass310.jpg,1,128,458,384,glass
639,glass311.jpg,32,127,512,329,glass
640,glass312.jpg,1,3,380,384,glass
641,glass313.jpg,1,24,362,384,glass
642,glass314.jpg,1,46,252,305,glass
643,glass315.jpg,73,103,446,384,glass
644,glass316.jpg,45,1,512,383,glass
645,glass317.jpg,21,147,469,262,glass
646,glass318.jpg,114,2,512,382,glass
647,glass319.jpg,1,122,512,344,glass
648,glass32.jpg,155,94,510,384,glass
649,glass320.jpg,32,138,425,270,glass
650,glass321.jpg,135,1,326,379,glass
651,glass322.jpg,84,125,405,384,glass
652,glass323.jpg,1,95,267,384,glass
653,glass324.jpg,75,45,512,383,glass
654,glass325.jpg,126,94,308,248,glass
655,glass326.jpg,69,3,512,313,glass
656,glass327.jpg,1,93,491,300,glass
657,glass328.jpg,192,3,391,384,glass
658,glass329.jpg,208,61,411,384,glass
659,glass33.jpg,113,22,512,383,glass
660,glass330.jpg,159,99,343,384,glass
661,glass331.jpg,126,68,383,311,glass
662,glass332.jpg,40,22,448,311,glass
663,glass333.jpg,206,1,398,354,glass
664,glass334.jpg,1,3,512,381,glass
665,glass335.jpg,162,97,484,384,glass
666,glass336.jpg,75,52,424,284,glass
667,glass337.jpg,100,1,330,273,glass
668,glass338.jpg,100,121,355,264,glass
669,glass339.jpg,207,122,310,226,glass
670,glass34.jpg,22,50,441,329,glass
671,glass340.jpg,110,10,512,383,glass
672,glass341.jpg,114,1,500,324,glass
673,glass342.jpg,97,1,480,384,glass
674,glass343.jpg,194,67,457,384,glass
675,glass344.jpg,214,141,321,242,glass
676,glass345.jpg,214,22,428,384,glass
677,glass346.jpg,162,1,512,383,glass
678,glass347.jpg,12,157,299,384,glass
679,glass348.jpg,53,77,461,257,glass
680,glass349.jpg,120,183,448,384,glass
681,glass35.jpg,17,2,453,361,glass
682,glass350.jpg,198,79,512,382,glass
683,glass351.jpg,1,1,512,238,glass
684,glass352.jpg,105,63,355,372,glass
685,glass353.jpg,165,134,360,384,glass
686,glass354.jpg,31,123,439,261,glass
687,glass355.jpg,120,2,512,281,glass
688,glass356.jpg,74,19,414,332,glass
689,glass357.jpg,1,1,512,382,glass
690,glass358.jpg,215,86,512,365,glass
691,glass359.jpg,1,1,512,292,glass
692,glass36.jpg,168,115,492,384,glass
693,glass360.jpg,70,97,512,264,glass
694,glass361.jpg,126,67,428,384,glass
695,glass362.jpg,128,62,322,306,glass
696,glass363.jpg,37,163,512,309,glass
697,glass364.jpg,1,2,512,383,glass
698,glass365.jpg,161,3,337,276,glass
699,glass366.jpg,246,85,472,384,glass
700,glass367.jpg,94,144,512,304,glass
701,glass368.jpg,241,62,406,384,glass
702,glass369.jpg,79,142,511,384,glass
703,glass37.jpg,30,129,472,241,glass
704,glass370.jpg,67,110,512,269,glass
705,glass371.jpg,108,63,388,384,glass
706,glass372.jpg,53,124,410,248,glass
707,glass373.jpg,178,1,327,344,glass
708,glass374.jpg,8,58,512,300,glass
709,glass375.jpg,131,98,512,337,glass
710,glass376.jpg,80,120,507,384,glass
711,glass377.jpg,55,1,433,384,glass
712,glass378.jpg,180,154,485,384,glass
713,glass379.jpg,1,1,396,371,glass
714,glass38.jpg,84,131,448,384,glass
715,glass380.jpg,164,120,321,244,glass
716,glass381.jpg,5,23,512,296,glass
717,glass382.jpg,216,114,468,384,glass
718,glass383.jpg,106,21,465,379,glass
719,glass384.jpg,8,88,475,243,glass
720,glass385.jpg,148,1,437,384,glass
721,glass386.jpg,194,127,512,383,glass
722,glass387.jpg,46,64,403,327,glass
723,glass388.jpg,192,1,454,384,glass
724,glass389.jpg,133,37,459,384,glass
725,glass39.jpg,88,91,445,305,glass
726,glass390.jpg,5,137,497,384,glass
727,glass391.jpg,76,22,491,384,glass
728,glass392.jpg,141,23,429,316,glass
729,glass393.jpg,216,67,497,384,glass
730,glass394.jpg,1,1,320,307,glass
731,glass395.jpg,92,170,512,340,glass
732,glass396.jpg,227,3,512,304,glass
733,glass397.jpg,1,50,472,320,glass
734,glass398.jpg,131,81,364,299,glass
735,glass399.jpg,1,79,466,316,glass
736,glass4.jpg,126,118,341,269,glass
737,glass40.jpg,13,1,511,384,glass
738,glass400.jpg,221,1,512,383,glass
739,glass401.jpg,1,2,510,384,glass
740,glass402.jpg,140,34,492,384,glass
741,glass403.jpg,99,177,511,384,glass
742,glass404.jpg,224,90,352,238,glass
743,glass405.jpg,204,2,394,384,glass
744,glass406.jpg,60,77,502,306,glass
745,glass407.jpg,49,16,512,262,glass
746,glass408.jpg,1,82,512,313,glass
747,glass409.jpg,103,61,459,296,glass
748,glass41.jpg,168,86,402,333,glass
749,glass410.jpg,50,151,512,382,glass
750,glass411.jpg,1,1,468,379,glass
751,glass412.jpg,32,40,460,338,glass
752,glass413.jpg,34,125,460,285,glass
753,glass414.jpg,45,23,355,301,glass
754,glass415.jpg,91,131,425,221,glass
755,glass416.jpg,64,132,475,384,glass
756,glass417.jpg,127,33,512,362,glass
757,glass418.jpg,165,84,295,384,glass
758,glass419.jpg,75,64,339,320,glass
759,glass42.jpg,1,2,422,365,glass
760,glass420.jpg,1,59,510,384,glass
761,glass421.jpg,174,36,512,234,glass
762,glass422.jpg,121,94,316,240,glass
763,glass423.jpg,22,30,512,342,glass
764,glass424.jpg,136,1,270,289,glass
765,glass425.jpg,120,52,416,323,glass
766,glass426.jpg,116,150,512,369,glass
767,glass427.jpg,69,61,345,306,glass
768,glass428.jpg,80,71,363,346,glass
769,glass429.jpg,179,114,512,357,glass
770,glass43.jpg,3,32,447,384,glass
771,glass430.jpg,179,79,393,384,glass
772,glass431.jpg,1,51,512,272,glass
773,glass432.jpg,90,98,483,384,glass
774,glass433.jpg,127,58,509,384,glass
775,glass434.jpg,64,72,512,316,glass
776,glass435.jpg,16,1,499,384,glass
777,glass436.jpg,159,1,394,384,glass
778,glass437.jpg,137,108,512,266,glass
779,glass438.jpg,79,132,414,275,glass
780,glass439.jpg,1,1,366,311,glass
781,glass44.jpg,31,91,444,225,glass
782,glass440.jpg,186,2,494,291,glass
783,glass441.jpg,102,136,429,384,glass
784,glass442.jpg,12,23,512,381,glass
785,glass443.jpg,124,137,511,384,glass
786,glass444.jpg,197,110,298,213,glass
787,glass445.jpg,1,89,512,280,glass
788,glass446.jpg,32,101,473,232,glass
789,glass447.jpg,189,62,439,318,glass
790,glass448.jpg,2,75,281,324,glass
791,glass449.jpg,231,88,434,261,glass
792,glass45.jpg,147,107,512,367,glass
793,glass450.jpg,3,98,505,384,glass
794,glass451.jpg,1,32,489,348,glass
795,glass452.jpg,215,73,454,384,glass
796,glass453.jpg,167,111,364,309,glass
797,glass454.jpg,117,59,365,282,glass
798,glass455.jpg,1,2,377,384,glass
799,glass456.jpg,37,108,512,295,glass
800,glass457.jpg,155,108,511,384,glass
801,glass458.jpg,165,34,418,372,glass
802,glass459.jpg,152,2,434,205,glass
803,glass46.jpg,68,108,426,275,glass
804,glass460.jpg,34,117,393,250,glass
805,glass461.jpg,1,1,360,318,glass
806,glass462.jpg,1,24,329,336,glass
807,glass463.jpg,222,80,512,382,glass
808,glass464.jpg,1,24,512,291,glass
809,glass465.jpg,100,141,512,352,glass
810,glass466.jpg,145,160,368,384,glass
811,glass467.jpg,163,84,512,382,glass
812,glass468.jpg,33,1,376,311,glass
813,glass469.jpg,222,2,404,301,glass
814,glass47.jpg,115,137,378,284,glass
815,glass470.jpg,4,130,512,382,glass
816,glass471.jpg,153,3,328,384,glass
817,glass472.jpg,227,3,382,312,glass
818,glass473.jpg,191,133,423,384,glass
819,glass474.jpg,77,164,284,310,glass
820,glass475.jpg,41,63,234,287,glass
821,glass476.jpg,185,69,307,384,glass
822,glass477.jpg,86,124,375,266,glass
823,glass478.jpg,78,88,510,384,glass
824,glass479.jpg,111,1,512,383,glass
825,glass48.jpg,140,155,305,304,glass
826,glass480.jpg,1,2,512,383,glass
827,glass481.jpg,1,1,506,384,glass
828,glass482.jpg,213,1,498,323,glass
829,glass483.jpg,118,152,492,384,glass
830,glass484.jpg,154,160,440,384,glass
831,glass485.jpg,119,10,401,373,glass
832,glass486.jpg,7,116,512,383,glass
833,glass487.jpg,1,120,512,369,glass
834,glass488.jpg,116,50,371,285,glass
835,glass489.jpg,1,42,427,384,glass
836,glass49.jpg,152,4,449,358,glass
837,glass490.jpg,181,1,428,384,glass
838,glass491.jpg,138,165,512,300,glass
839,glass492.jpg,1,1,379,384,glass
840,glass493.jpg,73,15,344,350,glass
841,glass494.jpg,203,115,342,257,glass
842,glass495.jpg,186,89,355,256,glass
843,glass496.jpg,86,61,432,247,glass
844,glass497.jpg,1,2,344,305,glass
845,glass498.jpg,128,3,444,384,glass
846,glass499.jpg,138,2,309,258,glass
847,glass5.jpg,149,137,268,256,glass
848,glass50.jpg,1,1,373,303,glass
849,glass500.jpg,2,149,384,262,glass
850,glass501.jpg,42,74,510,384,glass
851,glass51.jpg,172,134,405,384,glass
852,glass52.jpg,9,66,337,329,glass
853,glass53.jpg,239,173,449,384,glass
854,glass54.jpg,195,2,492,384,glass
855,glass55.jpg,1,2,378,303,glass
856,glass56.jpg,201,10,459,384,glass
857,glass57.jpg,199,62,512,383,glass
858,glass58.jpg,195,3,365,384,glass
859,glass59.jpg,160,119,508,384,glass
860,glass6.jpg,194,63,321,276,glass
861,glass60.jpg,171,3,512,250,glass
862,glass61.jpg,137,23,510,384,glass
863,glass62.jpg,1,1,510,384,glass
864,glass63.jpg,198,58,392,384,glass
865,glass64.jpg,134,114,389,384,glass
866,glass65.jpg,79,30,512,382,glass
867,glass66.jpg,2,75,406,322,glass
868,glass67.jpg,52,100,512,383,glass
869,glass68.jpg,88,1,472,384,glass
870,glass69.jpg,33,127,332,252,glass
871,glass7.jpg,152,45,450,383,glass
872,glass70.jpg,2,116,495,384,glass
873,glass71.jpg,183,14,355,337,glass
874,glass72.jpg,147,66,512,382,glass
875,glass73.jpg,181,110,512,335,glass
876,glass74.jpg,192,140,280,226,glass
877,glass75.jpg,40,105,418,280,glass
878,glass76.jpg,193,67,400,275,glass
879,glass77.jpg,91,3,491,324,glass
880,glass78.jpg,2,62,512,203,glass
881,glass79.jpg,213,2,417,339,glass
882,glass8.jpg,148,171,355,384,glass
883,glass80.jpg,1,2,418,324,glass
884,glass81.jpg,48,114,445,283,glass
885,glass82.jpg,193,1,385,327,glass
886,glass83.jpg,26,62,512,205,glass
887,glass84.jpg,153,98,457,317,glass
888,glass85.jpg,1,1,507,384,glass
889,glass86.jpg,115,106,501,384,glass
890,glass87.jpg,145,125,445,304,glass
891,glass88.jpg,69,96,420,208,glass
892,glass89.jpg,94,49,418,353,glass
893,glass9.jpg,95,75,380,327,glass
894,glass90.jpg,138,2,354,384,glass
895,glass91.jpg,223,116,512,383,glass
896,glass92.jpg,118,60,366,314,glass
897,glass93.jpg,1,55,512,225,glass
898,glass94.jpg,237,174,392,384,glass
899,glass95.jpg,58,143,396,265,glass
900,glass96.jpg,172,68,342,384,glass
901,glass97.jpg,262,1,510,384,glass
902,glass98.jpg,105,2,416,384,glass
903,glass99.jpg,141,51,512,383,glass
904,metal1.jpg,1,1,312,283,metal
905,metal10.jpg,261,2,510,384,metal
906,metal100.jpg,89,19,429,335,metal
907,metal101.jpg,169,112,480,346,metal
908,metal102.jpg,166,75,356,327,metal
909,metal103.jpg,123,103,369,295,metal
910,metal104.jpg,194,1,441,249,metal
911,metal105.jpg,69,84,512,383,metal
912,metal106.jpg,127,112,440,384,metal
913,metal107.jpg,97,56,351,313,metal
914,metal108.jpg,1,49,512,382,metal
915,metal109.jpg,237,1,512,319,metal
916,metal11.jpg,40,1,406,344,metal
917,metal110.jpg,24,113,378,362,metal
918,metal111.jpg,80,2,511,384,metal
919,metal112.jpg,108,53,508,384,metal
920,metal113.jpg,196,69,512,382,metal
921,metal114.jpg,1,45,512,378,metal
922,metal115.jpg,2,2,512,246,metal
923,metal116.jpg,145,106,360,325,metal
924,metal117.jpg,103,19,434,351,metal
925,metal118.jpg,1,2,512,358,metal
926,metal119.jpg,147,51,374,289,metal
927,metal12.jpg,1,101,512,382,metal
928,metal120.jpg,9,29,512,380,metal
929,metal121.jpg,93,116,509,384,metal
930,metal122.jpg,129,94,359,305,metal
931,metal123.jpg,136,1,512,328,metal
932,metal124.jpg,135,114,354,271,metal
933,metal125.jpg,86,112,458,260,metal
934,metal126.jpg,12,2,447,384,metal
935,metal127.jpg,121,1,454,328,metal
936,metal128.jpg,147,1,344,384,metal
937,metal129.jpg,118,80,328,384,metal
938,metal13.jpg,259,47,512,383,metal
939,metal130.jpg,154,79,440,384,metal
940,metal131.jpg,166,109,363,305,metal
941,metal132.jpg,30,36,511,330,metal
942,metal133.jpg,189,46,477,333,metal
943,metal134.jpg,89,78,509,384,metal
944,metal135.jpg,103,106,511,384,metal
945,metal136.jpg,174,179,434,384,metal
946,metal137.jpg,78,118,512,325,metal
947,metal138.jpg,136,75,397,343,metal
948,metal139.jpg,262,3,512,381,metal
949,metal14.jpg,152,20,512,381,metal
950,metal140.jpg,113,11,414,309,metal
951,metal141.jpg,185,5,509,384,metal
952,metal142.jpg,121,1,502,384,metal
953,metal143.jpg,72,98,479,376,metal
954,metal144.jpg,1,74,502,384,metal
955,metal145.jpg,147,58,423,315,metal
956,metal146.jpg,108,100,396,384,metal
957,metal147.jpg,111,43,457,326,metal
958,metal148.jpg,179,146,277,243,metal
959,metal149.jpg,159,117,294,271,metal
960,metal15.jpg,77,137,411,331,metal
961,metal150.jpg,75,139,452,268,metal
962,metal151.jpg,2,2,490,370,metal
963,metal152.jpg,175,155,283,242,metal
964,metal153.jpg,55,87,512,363,metal
965,metal154.jpg,124,106,335,285,metal
966,metal155.jpg,187,134,282,221,metal
967,metal156.jpg,195,75,293,268,metal
968,metal157.jpg,29,1,464,266,metal
969,metal158.jpg,183,61,446,319,metal
970,metal159.jpg,178,134,341,252,metal
971,metal16.jpg,7,48,491,384,metal
972,metal160.jpg,181,109,309,262,metal
973,metal161.jpg,161,2,476,365,metal
974,metal162.jpg,1,2,512,382,metal
975,metal163.jpg,55,10,431,291,metal
976,metal164.jpg,137,74,412,285,metal
977,metal165.jpg,149,147,307,221,metal
978,metal166.jpg,212,154,270,227,metal
979,metal167.jpg,155,92,356,299,metal
980,metal168.jpg,1,2,397,384,metal
981,metal169.jpg,101,42,398,354,metal
982,metal17.jpg,87,18,346,290,metal
983,metal170.jpg,70,23,364,336,metal
984,metal171.jpg,36,1,319,384,metal
985,metal172.jpg,31,35,407,380,metal
986,metal173.jpg,98,11,406,376,metal
987,metal174.jpg,110,2,512,315,metal
988,metal175.jpg,119,9,410,363,metal
989,metal176.jpg,1,2,509,384,metal
990,metal177.jpg,2,2,443,384,metal
991,metal178.jpg,123,145,261,234,metal
992,metal179.jpg,221,118,371,301,metal
993,metal18.jpg,119,146,356,264,metal
994,metal180.jpg,1,1,510,384,metal
995,metal181.jpg,119,62,368,308,metal
996,metal182.jpg,151,127,327,322,metal
997,metal183.jpg,106,207,219,384,metal
